index,amine,aldehyde,topology,aldehyde_peaks,aldehyde_amplitudes,imine_peaks,imine_amplitudes,aldehyde?,imine?
0,Nc1nc(N)nc(N)n1,O=Cc1cccc(C=O)c1,FOUR_PLUS_SIX,"[10.145726750665078, 10.129834165298146, 10.1151640864979, 10.087046435464094]","[1610227.546875, 30782.8515625, 392924.3203125, 102275.5234375]","[8.258176611700078, 8.248396559166581, 8.247174052599894, 8.230058960666275, 8.192161257098972, 8.187882484115567, 8.12064462294777, 8.110253317130931, 8.107197050714213, 8.102918277730806, 8.018565324629392, 7.892647148260613, 7.796680382775669, 7.791790356508921, 7.788734090092204, 7.783232810542112, 7.777731530992018, 7.771618998158582, 7.696434844307321, 7.576629200771977, 7.566237894955137, 7.439708465303013, 7.436040945602953, 7.360856791751692, 7.351687992501537, 7.34863172608482, 7.340685433401353, 7.338240420267978]","[405757.390625, 10120.34375, 34266.3125, 1878168.28125, 90943.3671875, 20266.4765625, 694873.5234375, 10636.6484375, 20783.4140625, 90601.5625, 22569.875, 10534740.359375, 21189.0546875, 41433.6015625, 31414.4375, 10063.96875, 32201.8984375, 79782.015625, 7762167.21875, 56228.875, 224808.84375, 10539.4140625, 99529.5703125, 10099.28125, 10050.4296875, 30470.328125, 125798.3359375, 22982.0703125]",true,true
1,Nc1nc(N)nc(N)n1,O=Cc1cccc(C=O)c1,EIGHT_PLUS_TWELVE,,[],"[8.584585865005556, 8.572360799338684, 8.497787898770765, 8.43177254416966, 8.397542360302417, 8.158542326515073, 7.888979628560552, 7.886534615427177, 7.870642030060244, 7.868197016926869, 7.78139905069208, 7.596800559122316, 7.193373392115548, 7.192150885548861, 7.036281298296245, 7.033836285162872]","[10169.8359375, 1453578.984375, 233708.8203125, 21440.5859375, 4590117.765625, 1490995.7265625, 22392.453125, 10000.1640625, 30335.640625, 31750.09375, 4745030.6640625, 31735.6015625, 43600.0078125, 10032.546875, 10003.9296875, 41449.25]",false,true
2,Nc1nc(N)nc(N)n1,O=Cc1cccc(C=O)c1,TWENTY_PLUS_THIRTY,,[],"[8.457445182070089, 8.434217557303032, 8.418324971936098, 8.38776230776892, 8.160987339648448, 8.129202168914581, 7.777731530992018, 7.774064011291957, 7.7630614521917725]","[681756.9765625, 30980.5625, 87873.6484375, 80764.8125, 845471.1796875, 278867.5546875, 10304.8671875, 10042.2265625, 496365.8828125]",false,true
3,Cc1c(CN)c(C)c(CN)c(C)c1CN,O=Cc1cccc(C=O)c1,FOUR_PLUS_SIX,[10.124944139031397],[103388.3359375],"[8.327248232717904, 8.003283992545802, 7.979445114495402, 7.777120277708676, 7.420759613519364, 7.339462926834665, 7.1884833658488, 7.182982086298708]","[346461.671875, 466629.90625, 21295.4140625, 31393579.4921875, 30698.5, 10034.6015625, 53338.9375, 74643.078125]",true,true
4,Cc1c(CN)c(C)c(CN)c(C)c1CN,O=Cc1cccc(C=O)c1,EIGHT_PLUS_TWELVE,"[10.219688397949653, 10.145115497381736]","[69940.921875, 10033.234375]","[8.426882517902909, 8.162209846215136, 8.113920836830992, 8.111475823697617, 8.110253317130931, 8.09130446534728, 7.956828743011689, 7.952549970028285, 7.94827119704488, 7.945826183911505, 7.940324904361413, 7.8938696548273, 7.87675456289368, 7.8700307767769, 7.855971951259997, 7.838856859326377, 7.8315218199262535, 7.8223530206761005, 7.813184221425946, 7.717828709224348, 7.6976573508740085, 7.69276732460726, 7.677485992523669, 7.673207219540265, 7.6408107955230555, 7.633475756122932, 7.627363223289496, 7.620028183889373, 7.611470637922562, 7.602913091955752, 7.588854266438849, 7.562570375255076, 7.559514108838357, 7.555846589138296, 7.552179069438234, 7.544844030038112, 7.411590814269209, 7.404867028152429, 7.402422015019056, 7.4005882551690245, 7.2019309380823575, 7.1927621388322045, 7.181148326448676, 7.1774808067486155, 7.176258300181928]","[245027.1171875, 1587203.5390625, 21826.8046875, 10748.6953125, 10515.328125, 10494.7421875, 10166.453125, 96524.6484375, 20220.3203125, 43697.6328125, 30593.28125, 1862222.109375, 21077.15625, 327815.078125, 20293.1484375, 231067.765625, 33053.171875, 368988.2265625, 11259.5546875, 146901.0625, 169728.6171875, 10403.671875, 20846.40625, 10059.1953125, 10234.96875, 122263.5, 20859.515625, 10232.796875, 154395.0546875, 20771.1875, 847416.453125, 41965.2265625, 58580.7421875, 34049.75, 133351.0859375, 10477.75, 10026.4375, 44934.8203125, 10720.84375, 10561.6875, 21946.1640625, 118196.1875, 10658.9609375, 10664.34375, 10159.78125]",true,true
5,Cc1c(CN)c(C)c(CN)c(C)c1CN,O=Cc1cccc(C=O)c1,TWENTY_PLUS_THIRTY,"[10.208685838849469, 10.187903227215786, 10.17812317468229, 10.145115497381736]","[160623.2890625, 21534.9375, 693502.5625, 337048.1484375]","[8.448887636103278, 8.259399118266765, 8.257565358416736, 8.228836454099588, 8.069910600430253]","[303507.7265625, 31685.2734375, 10702.8515625, 1123963.8359375, 4094602.8359375]",true,true
6,NCCN(CCN)CCN,O=Cc1cccc(C=O)c1,FOUR_PLUS_SIX,[9.99107966997915],[10258.46875],"[8.07418937341366, 7.889590881843896, 7.847414405293188, 7.800959155759074, 7.7985141426257005, 7.774064011291957, 7.738611320858029, 7.736777561007997, 7.731887534741249, 7.722718735491096, 7.71843996250769, 7.717217455941004, 7.189705872415486, 7.1842045928653935, 7.120022998114317, 7.11024294558082, 7.093739106930544, 7.083347801113701]","[20477.7578125, 356081.9453125, 147964.4453125, 10133.625, 10093.484375, 2509880.5390625, 10059.25, 10418.453125, 189195.5625, 20363.71875, 20323.0, 10584.3203125, 118758.890625, 120537.4453125, 89139.3359375, 258217.703125, 137808.9140625, 21164.3515625]",true,true
7,NCCN(CCN)CCN,O=Cc1cccc(C=O)c1,EIGHT_PLUS_TWELVE,"[10.002082229079337, 9.975187084612218, 9.969074551778784, 9.965407032078721, 9.961128259095316, 9.956238232828566, 9.952570713128505]","[2961262.7421875, 10154.25, 20996.828125, 10460.59375, 11220.875, 10221.3828125, 65908.2890625]","[8.08641443908053, 8.05218425521329, 7.921987305861105, 7.843135632309782, 7.825409287092818, 7.8137954747092895, 7.121856757964348, 7.1188004915476295, 7.096795373347261, 7.079069028130297, 7.075401508430236, 6.860851605976636]","[2799658.3984375, 473963.0234375, 4784992.5703125, 21756.125, 75700.2890625, 21276.9921875, 188062.890625, 33473.2890625, 758390.4921875, 20601.625, 53626.734375, 108491.109375]",true,true
8,NCCN(CCN)CCN,O=Cc1cccc(C=O)c1,TWENTY_PLUS_THIRTY,[10.002693482362679],[342839.6171875],"[8.618816048872796, 8.089470705497249, 7.921987305861105, 7.90242720079411, 7.901204694227424, 7.659759647306705, 7.137138090047937, 7.125524277664409, 7.121856757964348, 7.116355478414256, 7.083959054397045, 6.88530173731038, 6.841291500909641, 6.837012727926236, 6.789334971825436, 6.648135463373068]","[2666505.46875, 339081.0625, 648269.9921875, 10465.125, 10067.828125, 23310347.171875, 10472.46875, 31808.1484375, 10444.0625, 21118.328125, 3349833.59375, 8247653.5390625, 75485.6875, 31245.1796875, 4346211.2109375, 7839671.6484375]",true,true
9,CCc1c(CN)c(CC)c(CN)c(CC)c1CN,O=Cc1cccc(C=O)c1,FOUR_PLUS_SIX,"[10.002693482362679, 9.976409591178905, 9.974575831328876, 9.954404472978537]","[3430458.0078125, 10300.2578125, 10056.1484375, 67336.5078125]","[8.087025692363875, 8.053406761779977, 8.04362670924648, 8.041792949396449, 7.962941275845125, 7.921987305861105, 7.852304431559936, 7.826020540376161, 7.822964273959444, 7.816240487842665, 7.8137954747092895, 7.19887467166564, 7.098017879913948, 6.860851605976636]","[3157487.1640625, 540798.234375, 31338.90625, 10002.171875, 20395.71875, 4870414.9453125, 572961.171875, 20714.1484375, 21470.9765625, 10533.1015625, 10342.4296875, 10045.9765625, 33411.953125, 69868.34375]",true,true
10,CCc1c(CN)c(CC)c(CN)c(CC)c1CN,O=Cc1cccc(C=O)c1,EIGHT_PLUS_TWELVE,[9.997192202812586],[497483.6484375],"[8.430550037602972, 8.398764866869104, 8.081524412813783, 7.90731722706086, 7.894480908110644, 7.8908133884105816, 7.855971951259997, 7.851081924993249, 7.8046266754591365, 7.206820964349108]","[2958352.9140625, 20534.625, 483412.625, 769527.3828125, 52724.0859375, 78391.1640625, 20232.03125, 121255.5546875, 30746.453125, 10161.5546875]",true,true
11,CCc1c(CN)c(CC)c(CN)c(CC)c1CN,O=Cc1cccc(C=O)c1,TWENTY_PLUS_THIRTY,,[],"[8.484951579820551, 8.448887636103278, 8.160376086365105, 8.105363290864181, 7.775897771141988, 7.7569489193583365, 7.7153836960909725, 7.1658669943650875]","[1111560.28125, 209729.8203125, 822460.5078125, 308017.546875, 21640.203125, 1397286.8359375, 20412.9921875, 212276.3984375]",false,true
12,NCCCN(CCCN)CCCN,O=Cc1cccc(C=O)c1,FOUR_PLUS_SIX,,[],"[8.20010754978244, 8.181158697998788, 8.162209846215136, 8.139593474731422, 7.834578086342972, 7.344964206384757, 7.343741699818072, 7.34190793996804, 7.339462926834665, 7.204987204499076, 7.202542191365701, 7.090682840513825, 6.898749309543939, 6.856572832993232, 6.8272326753927395, 6.825398915542708, 6.8217313958426455]","[10330.46875, 326868.296875, 101735.015625, 138495.53125, 198111.3125, 30750.9921875, 10193.5625, 20596.59375, 10012.5703125, 31910.7109375, 10079.4375, 261537.2265625, 10288.1640625, 1719563.5390625, 10014.09375, 52379.984375, 20653.34375]",false,true
13,NCCCN(CCCN)CCCN,O=Cc1cccc(C=O)c1,EIGHT_PLUS_TWELVE,,[],"[8.1084195572809, 8.105363290864181, 8.086414439080531, 7.800959155759074, 7.717217455941004, 7.713549936240941, 7.66220466044008, 7.363913058168409, 7.360856791751692, 7.358411778618317, 7.352910499068225, 7.209265977482481, 7.204987204499076, 6.734322176324513, 6.73187716319114, 6.714762071257518, 6.674419354556841]","[10514.0703125, 10677.75, 951730.171875, 581811.0, 44244.3828125, 67695.90625, 328028.5390625, 20831.390625, 30973.7421875, 10367.09375, 20216.78125, 10121.4453125, 10052.1875, 10020.7265625, 31013.109375, 329715.203125, 308845.9921875]",false,true
14,NCCCN(CCCN)CCCN,O=Cc1cccc(C=O)c1,TWENTY_PLUS_THIRTY,"[9.739243317241593, 9.687286788157389]","[2168102.1796875, 20492.7109375]","[8.253286585433331, 8.242895279616489, 8.148151020698233, 7.970276315245249, 7.8938696548273, 7.8877571219938645, 7.5760179474886336, 7.57357293435526, 7.572350427788573, 7.570516667938541, 7.567460401521824, 7.560736615405045, 7.555846589138296, 7.1658669943650875, 7.163421981231712, 7.158531954964964, 7.154253181981558, 7.148751902431465, 7.146306889298092, 7.1365268367645935, 7.134693076914564, 7.126135530947753, 7.120634251397661, 7.119411744830973, 7.107797932447445, 7.092516600363856, 6.972710956828513]","[10295.2578125, 804941.078125, 208023.1796875, 518828.515625, 10171.015625, 136556.734375, 20782.3203125, 10489.9609375, 10393.09375, 21352.421875, 55412.296875, 168595.1171875, 10190.4921875, 10310.4765625, 20431.1015625, 10253.453125, 10054.046875, 10201.234375, 10121.65625, 10118.953125, 10008.046875, 10015.0859375, 20458.2421875, 10506.0703125, 163609.2734375, 2016492.8828125, 1262789.5546875]",true,true
15,Nc1nc(N)nc(N)n1,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,FOUR_PLUS_SIX,[10.030811133396485],[310230.296875],"[8.284460502883853, 8.270401677366952, 7.901815947510768, 7.88347834901046, 7.800347902475732, 7.788734090092204, 7.68604353849048, 7.618805677322685, 7.543010270188081, 7.486163714837128, 7.4806624352870354, 7.478828675437004, 7.102296652897353]","[147171.9375, 283315.671875, 412565.578125, 487427.640625, 52328.3671875, 429652.4140625, 4161598.234375, 10179.7421875, 1621448.78125, 20561.2421875, 20475.53125, 97805.296875, 32025.6484375]",true,true
16,Nc1nc(N)nc(N)n1,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,EIGHT_PLUS_TWELVE,,[],"[8.416491212086068, 8.412823692386008, 8.41160118581932, 8.39815361358576, 8.389596067618951, 8.351698364051648, 8.343752071368181, 8.340084551668118, 8.31807943346775, 8.19032749724894, 7.893258401543957, 7.876143309610336, 7.873698296476961, 7.37247060413522, 6.859629099409949, 6.789334971825436, 6.758161054374913, 6.728820896774421, 6.648135463373068, 6.605347733539016]","[10090.46875, 22704.7265625, 10082.7265625, 10866.5234375, 483639.65625, 401839.453125, 10293.3125, 43808.96875, 320903.59375, 10876.078125, 231919.859375, 56183.484375, 10361.2265625, 10031.703125, 139071.953125, 6129119.0, 10453.046875, 31461.5703125, 8767504.0390625, 76265.28125]",false,true
17,Nc1nc(N)nc(N)n1,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,TWENTY_PLUS_THIRTY,"[9.738020810674906, 9.681174255323953, 9.679951748757265, 9.67383921592383]","[4698252.609375, 10106.296875, 10147.1875, 102348.46875]","[8.271624183933637, 8.262455384683484, 8.26001037155011, 8.258176611700078, 8.242895279616489, 8.148762273981577, 8.08641443908053, 8.0845806792305, 8.082135666097125, 8.019787831196078, 8.0130640450793, 8.00634025896252, 8.00450649911249, 8.00267273926246, 7.998393966279055, 7.996560206429022, 7.9708875685285925, 7.892035894977269, 7.741056333991404, 7.678708499090357, 7.676263485956984, 7.615138157622624, 7.453767290819917, 7.442764731719732, 7.440930971869701, 7.43726345216964, 7.434207185752921, 7.2013196847990155, 7.197040911815609, 7.193984645398892, 7.121856757964348, 7.092516600363856]","[287390.765625, 10598.96875, 11683.671875, 10249.53125, 1759294.15625, 381820.34375, 10264.296875, 11600.0625, 20454.546875, 175807.0625, 10164.59375, 31031.6875, 10181.078125, 54119.171875, 21341.921875, 10011.171875, 1229726.046875, 222636.765625, 117539.53125, 33333.859375, 21420.109375, 10434.484375, 10387.40625, 10446.53125, 10329.9375, 31435.734375, 21785.0625, 86032.203125, 30668.59375, 10350.375, 143147.875, 3545283.5]",true,true
18,Cc1c(CN)c(C)c(CN)c(C)c1CN,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,FOUR_PLUS_SIX,,[],"[8.187271230832222, 8.182381204565475, 8.1799361914321, 8.171378645465289, 8.153041046964981, 8.123700889364489, 8.110864570414273, 8.101084517880777, 7.83091056664291, 7.826631793659505, 7.81868550097604, 7.348020472801476, 7.346797966234789, 7.339462926834665, 7.2123222438992, 6.873687924926852, 6.838846487776268, 6.824787662259364, 6.748381001841416, 6.736767189457888, 6.730654656624452, 6.721485857374297, 6.719652097524268]","[20205.734375, 10507.1484375, 10536.546875, 232139.875, 71741.5859375, 148467.6875, 10117.359375, 466927.78125, 10139.53125, 10241.15625, 31637.96875, 10459.6640625, 10048.625, 87399.1171875, 10119.703125, 769682.8046875, 841250.7265625, 43207.5546875, 10912.734375, 105935.265625, 103219.859375, 10085.828125, 20737.7109375]",false,true
19,Cc1c(CN)c(C)c(CN)c(C)c1CN,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,EIGHT_PLUS_TWELVE,,[],"[8.233726480366334, 8.209276349032592, 8.178713684865413, 8.177491178298725, 8.171989898748633, 8.165266112631853, 8.157931073231731, 8.134703448464675, 8.129813422197925, 8.124312142647833, 8.123089636081145, 7.830299313359568, 7.817462994409352, 7.334572900567917, 7.3315166341512, 7.329682874301168, 7.170757020631836, 7.1689232607818045, 7.167089500931773, 7.1597544615316515, 6.929311973711117, 6.924421947444369, 6.918309414610933, 6.846792780459733, 6.8040050506256815, 6.801560037492308, 6.78994622510878, 6.787501211975405, 6.784444945558688, 6.781388679141969, 6.7801661725752815, 6.774053639741847, 6.759994814224944, 6.758161054374913, 6.754493534674852, 6.745935988708041, 6.731265909907796, 6.715984577824205, 6.706204525290708, 6.695813219473868]","[20835.4609375, 1135154.6875, 10020.46875, 10081.71875, 43325.796875, 188896.4921875, 10010.109375, 10044.0859375, 119907.65625, 10096.515625, 10440.5859375, 147705.8515625, 179477.8203125, 10076.6875, 10137.5, 47826.640625, 21065.921875, 20611.171875, 10097.78125, 10212.5625, 53279.375, 20584.46875, 54324.21875, 2659478.2734375, 10161.40625, 21449.828125, 10038.7265625, 30206.9140625, 10335.515625, 10172.5703125, 10059.21875, 344320.296875, 20536.5859375, 21372.5546875, 63795.4375, 77514.515625, 10403.2109375, 184495.265625, 53164.53125, 10111.8984375]",false,true
20,Cc1c(CN)c(C)c(CN)c(C)c1CN,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,TWENTY_PLUS_THIRTY,,[],"[8.129202168914581, 8.109642063847588, 8.097416998180716, 7.928099838694541, 7.923821065711136, 7.909762240194233, 7.603524345239096, 7.447043504703137, 7.385918176368778, 7.381028150102029, 7.378583136968656, 6.93970327952796, 6.93297949341118, 6.9195319211776205]","[20897.6484375, 534653.375, 10614.828125, 161429.828125, 63059.9140625, 180897.71875, 15061504.3359375, 197797.7109375, 30431.9765625, 20315.8046875, 76165.203125, 198287.1640625, 63388.8828125, 1468918.2734375]",false,true
21,NCCN(CCN)CCN,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,FOUR_PLUS_SIX,,[],"[7.869419523493557, 7.829688060076224, 7.663427167006768, 7.179314566598645, 7.177480806748614, 7.173202033765209, 7.1689232607818045]","[10190.9140625, 52383.8046875, 13980057.1484375, 31524.5390625, 20718.15625, 95250.484375, 10005.40625]",false,true
22,NCCN(CCN)CCN,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,EIGHT_PLUS_TWELVE,"[10.104161527397716, 9.745967103358373, 9.717849452324566]","[32548.0390625, 3046399.078125, 43783.9609375]","[8.014897804929332, 7.9232098124277925, 7.153030675414872, 7.148140649148123, 7.145695636014748, 7.140805609748, 7.108409185730789, 6.8095063301757754, 6.758161054374913]","[93247.125, 10211.8671875, 75400.96875, 11001.4921875, 32319.8203125, 10085.0703125, 20813.5625, 3287614.140625, 10212.0546875]",true,true
23,NCCN(CCN)CCN,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,TWENTY_PLUS_THIRTY,[10.030199880113141],[351201.5078125],"[8.269790424083608, 7.90059344094408, 7.8816445891604285, 7.643255808656429, 7.624918210156121, 7.561959121971732, 7.554012829288265, 7.542399016904737, 7.418925853669332, 7.078457774846953, 7.066232709180081, 7.060731429629989, 7.0533963902298655]","[382479.921875, 320880.828125, 407796.3671875, 2700561.765625, 242744.4921875, 286698.6640625, 10213.7578125, 516334.28125, 1573367.1796875, 74512.1796875, 31761.9609375, 10225.6484375, 65342.7265625]",true,true
24,CCc1c(CN)c(CC)c(CN)c(CC)c1CN,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,FOUR_PLUS_SIX,,[],"[8.334583272118026, 7.873698296476961, 7.849859418426561, 7.838245606043033, 7.836411846193004, 7.821130514109413, 7.808294195159197, 7.7477801201081835, 7.676874739240326, 7.638977035673024, 7.635309515972962, 7.541176510338049, 7.4091458011358355, 7.398143242035649, 7.388363189502153, 7.382250656668717, 7.378583136968656, 7.371248097568532, 7.361468045035036, 7.351687992501537, 7.348020472801476, 7.132859317064533, 7.124913024381065, 7.122468011247692, 7.119411744830973, 7.115744225130912, 7.104130412747384, 7.063787696046708, 7.044838844263056, 6.978212236378605, 6.96720967727842, 6.888358003727097, 6.871854165076821, 6.829677688526113, 6.789334971825436, 6.709260791707425, 6.672585594706812, 6.6701405815734365, 6.648135463373068]","[551368.515625, 20598.640625, 881295.5, 10490.421875, 10005.296875, 10279.484375, 20991.6875, 2975262.359375, 2327466.0625, 42414.953125, 20982.484375, 10143.75, 10220.65625, 345408.09375, 10226.140625, 23744.546875, 115906.0625, 21099.515625, 21490.171875, 22281.25, 33387.59375, 10358.84375, 10040.140625, 32855.3125, 10060.609375, 21870.59375, 21001.671875, 1363122.25, 44531.375, 44813.015625, 1850171.375, 1838933.890625, 22841.09375, 54847.609375, 3192278.578125, 1794966.765625, 43939.078125, 10029.40625, 3260186.75]",false,true
25,CCc1c(CN)c(CC)c(CN)c(CC)c1CN,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,EIGHT_PLUS_TWELVE,"[10.104772780681058, 9.745967103358373, 9.717849452324566]","[71392.2109375, 3748729.8828125, 78039.0390625]","[8.034457909996325, 8.015509058212674, 7.920153546011074, 7.722718735491096, 7.487997474687157, 7.484329954987096, 7.482496195137065, 7.480662435287034, 7.478828675437004, 7.476383662303629, 7.472716142603568, 7.445209744853106, 7.398143242035649, 7.211099737332512, 6.8095063301757754]","[64264.1953125, 168296.21875, 126479.9296875, 32503004.3203125, 53341.9453125, 31576.1328125, 10447.15625, 20614.046875, 10638.859375, 66595.890625, 10354.8828125, 1462280.7890625, 496078.78125, 10212.171875, 3757126.2734375]",true,true
26,CCc1c(CN)c(CC)c(CN)c(CC)c1CN,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,TWENTY_PLUS_THIRTY,,[],"[8.102307024447464, 8.083358172663813, 7.810739208292572, 7.69949111072404, 7.677485992523669, 7.6145269043392805, 7.595578052555629, 7.561959121971732, 7.497166273937312, 7.4751611557369415, 7.347409219518132, 6.864519125676697]","[288606.5703125, 332195.53125, 1040108.9921875, 2354271.4140625, 20449.9453125, 52811.328125, 2266012.6484375, 10006.125, 71068.9375, 175644.21875, 10182.984375, 20718.9921875]",false,true
27,NCCCN(CCCN)CCCN,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,FOUR_PLUS_SIX,,[],"[8.153041046964981, 8.135314701748017, 7.961107515995096, 7.940936157644757, 7.836411846193004, 7.388363189502153, 7.382250656668717, 7.1774808067486155, 7.175647046898584, 7.173202033765209, 7.167700754215117, 7.162810727948369, 7.1603657148149935, 7.02833500561278, 6.891414270143816, 6.8040050506256815]","[222636.5078125, 803004.765625, 1653960.1640625, 40998.9140625, 20370.859375, 10283.359375, 422285.859375, 10195.3515625, 10420.359375, 21482.84375, 20574.5859375, 52940.1328125, 10370.2734375, 21769.703125, 8070591.1953125, 10782.9609375]",false,true
28,NCCCN(CCCN)CCCN,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,EIGHT_PLUS_TWELVE,[9.89022287822746],[178751.1328125],"[8.286294262733884, 8.258787864983423, 8.211721362165965, 8.204997576049186, 8.09313822519731, 8.056463028196694, 7.84252437902644, 7.836411846193004, 7.834578086342972, 7.821741767392757, 7.816240487842665, 7.72332998877444, 7.477606168870317, 7.386529429652121, 7.379805643535342, 7.376138123835281, 7.373081857418564, 7.121245504681005, 7.09985163976398, 6.848626540309764, 6.843736514043016, 6.8278439286760815, 6.825398915542708, 6.822342649125989, 6.815007609725868, 6.805227557192369, 6.796058757942216, 6.783833692275344, 6.569895043105088]","[234892.7109375, 1550640.0703125, 344368.765625, 10137.0625, 1673884.3046875, 76894.5, 208314.171875, 31273.828125, 10105.8671875, 329875.03125, 10391.65625, 6604799.8203125, 10065848.09375, 20837.1484375, 31465.75, 43468.328125, 53992.9296875, 32621.53125, 54894.53125, 51679.6875, 189567.25, 20561.3984375, 10327.9765625, 110880.609375, 10222.7109375, 493069.6171875, 10226.5703125, 419279.09375, 2262039.8359375]",true,true
29,NCCCN(CCCN)CCCN,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,TWENTY_PLUS_THIRTY,[9.889611624944116],[553675.6875],"[8.184214964415505, 8.020399084479422, 7.845580645443157, 7.818074247692696, 7.676263485956982, 7.6652609268567975, 7.662815913723424, 7.638977035673024, 7.450099771119856, 7.390196949352184, 7.347409219518132, 7.191539632265517, 7.190317125698829, 7.187260859282112, 7.186038352715425, 7.18359333958205, 7.179925819881989, 7.057675163213272, 6.947649572211425, 6.906084348944061, 6.5631712569883085]","[98274.2734375, 2129993.0078125, 1330456.625, 10052.6953125, 788431.71875, 30931.75, 20835.2578125, 10314.4140625, 10691404.3203125, 31611.234375, 10142.2890625, 10437.234375, 10528.109375, 10019.2421875, 20857.1171875, 20096.109375, 41614.5390625, 1668286.03125, 8939967.765625, 20692.859375, 4650618.8671875]",true,true
